,dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000
5777,01/07/2020,1,7,2020,33846,1280,Brazil,BR,BRA,211049519.0,America,226.89082746
5778,30/06/2020,30,6,2020,24052,692,Brazil,BR,BRA,211049519.0,America,227.39876512
5779,29/06/2020,29,6,2020,30476,552,Brazil,BR,BRA,211049519.0,America,225.78539968
5780,28/06/2020,28,6,2020,38693,1109,Brazil,BR,BRA,211049519.0,America,219.45228883
5781,27/06/2020,27,6,2020,46860,990,Brazil,BR,BRA,211049519.0,America,211.40251924
5782,26/06/2020,26,6,2020,39483,1141,Brazil,BR,BRA,211049519.0,America,201.51005414
5783,25/06/2020,25,6,2020,42725,1185,Brazil,BR,BRA,211049519.0,America,197.21201069999998
5784,24/06/2020,24,6,2020,39436,1374,Brazil,BR,BRA,211049519.0,America,192.56286483
5785,23/06/2020,23,6,2020,21432,654,Brazil,BR,BRA,211049519.0,America,189.08263894
5786,22/06/2020,22,6,2020,17459,641,Brazil,BR,BRA,211049519.0,America,186.34489283
5787,21/06/2020,21,6,2020,34666,1022,Brazil,BR,BRA,211049519.0,America,187.03762125
5788,20/06/2020,20,6,2020,54771,1206,Brazil,BR,BRA,211049519.0,America,183.44083504
5789,19/06/2020,19,6,2020,22765,1238,Brazil,BR,BRA,211049519.0,America,172.09705178
5790,18/06/2020,18,6,2020,32188,1269,Brazil,BR,BRA,211049519.0,America,175.95917857
5791,17/06/2020,17,6,2020,34918,1282,Brazil,BR,BRA,211049519.0,America,174.27473976
5792,16/06/2020,16,6,2020,20647,627,Brazil,BR,BRA,211049519.0,America,171.44033387
5793,15/06/2020,15,6,2020,17110,612,Brazil,BR,BRA,211049519.0,America,167.15271452
5794,14/06/2020,14,6,2020,21704,892,Brazil,BR,BRA,211049519.0,America,166.82056499
5795,13/06/2020,13,6,2020,25982,909,Brazil,BR,BRA,211049519.0,America,172.30269073
5796,12/06/2020,12,6,2020,30412,1239,Brazil,BR,BRA,211049519.0,America,172.75092676
5797,11/06/2020,11,6,2020,32913,1274,Brazil,BR,BRA,211049519.0,America,170.85800608
5798,10/06/2020,10,6,2020,32091,1272,Brazil,BR,BRA,211049519.0,America,165.02335644
5799,09/06/2020,9,6,2020,15654,679,Brazil,BR,BRA,211049519.0,America,157.55259788
5800,08/06/2020,8,6,2020,18921,525,Brazil,BR,BRA,211049519.0,America,155.67294422
5801,07/06/2020,7,6,2020,27075,904,Brazil,BR,BRA,211049519.0,America,154.20030405
5802,06/06/2020,6,6,2020,30830,1005,Brazil,BR,BRA,211049519.0,America,149.19342223
5803,05/06/2020,5,6,2020,30916,1473,Brazil,BR,BRA,211049519.0,America,144.44240453
5804,04/06/2020,4,6,2020,28633,1349,Brazil,BR,BRA,211049519.0,America,138.56321558
5805,03/06/2020,3,6,2020,28936,1262,Brazil,BR,BRA,211049519.0,America,134.44948908
5806,02/06/2020,2,6,2020,11598,623,Brazil,BR,BRA,211049519.0,America,128.98726388
5807,01/06/2020,1,6,2020,16409,480,Brazil,BR,BRA,211049519.0,America,129.71789809999999
5808,31/05/2020,31,5,2020,33274,956,Brazil,BR,BRA,211049519.0,America,125.70414813
5809,30/05/2020,30,5,2020,26928,1124,Brazil,BR,BRA,211049519.0,America,117.00713708
5810,29/05/2020,29,5,2020,26417,1156,Brazil,BR,BRA,211049519.0,America,111.49989875
5811,28/05/2020,28,5,2020,20599,1086,Brazil,BR,BRA,211049519.0,America,105.58991134
5812,27/05/2020,27,5,2020,16324,1039,Brazil,BR,BRA,211049519.0,America,101.22411129
5813,26/05/2020,26,5,2020,11687,807,Brazil,BR,BRA,211049519.0,America,97.87608187
5814,25/05/2020,25,5,2020,15813,653,Brazil,BR,BRA,211049519.0,America,95.00708694
5815,24/05/2020,24,5,2020,16508,965,Brazil,BR,BRA,211049519.0,America,90.71757231
5816,23/05/2020,23,5,2020,20803,1001,Brazil,BR,BRA,211049519.0,America,87.92344132
5817,22/05/2020,22,5,2020,18508,1188,Brazil,BR,BRA,211049519.0,America,82.90992599
5818,21/05/2020,21,5,2020,19951,888,Brazil,BR,BRA,211049519.0,America,78.82557648
5819,20/05/2020,20,5,2020,17408,1179,Brazil,BR,BRA,211049519.0,America,74.34890197
5820,19/05/2020,19,5,2020,13140,674,Brazil,BR,BRA,211049519.0,America,69.38655946
5821,18/05/2020,18,5,2020,7938,485,Brazil,BR,BRA,211049519.0,America,66.30339679
5822,17/05/2020,17,5,2020,14919,816,Brazil,BR,BRA,211049519.0,America,64.71609158
5823,16/05/2020,16,5,2020,15305,824,Brazil,BR,BRA,211049519.0,America,60.00203203
5824,15/05/2020,15,5,2020,13944,844,Brazil,BR,BRA,211049519.0,America,55.69214304
5825,14/05/2020,14,5,2020,11385,749,Brazil,BR,BRA,211049519.0,America,52.50521324
5826,13/05/2020,13,5,2020,9258,881,Brazil,BR,BRA,211049519.0,America,50.08445435
5827,12/05/2020,12,5,2020,5632,396,Brazil,BR,BRA,211049519.0,America,48.249340000000004
5828,11/05/2020,11,5,2020,6760,496,Brazil,BR,BRA,211049519.0,America,47.76651493
5829,10/05/2020,10,5,2020,10611,730,Brazil,BR,BRA,211049519.0,America,46.16452123
5830,09/05/2020,9,5,2020,10222,751,Brazil,BR,BRA,211049519.0,America,43.7494482
5831,08/05/2020,8,5,2020,9888,610,Brazil,BR,BRA,211049519.0,America,40.56583517
5832,07/05/2020,7,5,2020,10503,615,Brazil,BR,BRA,211049519.0,America,37.65040564
5833,06/05/2020,6,5,2020,6935,600,Brazil,BR,BRA,211049519.0,America,33.94274497
5834,05/05/2020,5,5,2020,6633,296,Brazil,BR,BRA,211049519.0,America,31.84039477
5835,04/05/2020,4,5,2020,4588,275,Brazil,BR,BRA,211049519.0,America,29.61058632
5836,03/05/2020,3,5,2020,4970,421,Brazil,BR,BRA,211049519.0,America,28.41039406
5837,02/05/2020,2,5,2020,6209,428,Brazil,BR,BRA,211049519.0,America,27.43763657
5838,01/05/2020,1,5,2020,7218,435,Brazil,BR,BRA,211049519.0,America,26.038912699999997
5839,30/04/2020,30,4,2020,6276,449,Brazil,BR,BRA,211049519.0,America,23.61625851
5840,29/04/2020,29,4,2020,5385,474,Brazil,BR,BRA,211049519.0,America,22.09149787
5841,28/04/2020,28,4,2020,4613,338,Brazil,BR,BRA,211049519.0,America,20.40800671
5842,27/04/2020,27,4,2020,3379,189,Brazil,BR,BRA,211049519.0,America,18.81975386
5843,26/04/2020,26,4,2020,5514,346,Brazil,BR,BRA,211049519.0,America,17.90195978
5844,25/04/2020,25,4,2020,3503,357,Brazil,BR,BRA,211049519.0,America,15.80529544
5845,24/04/2020,24,4,2020,3735,407,Brazil,BR,BRA,211049519.0,America,14.98937318
5846,23/04/2020,23,4,2020,2678,165,Brazil,BR,BRA,211049519.0,America,14.13412366
5847,22/04/2020,22,4,2020,2498,166,Brazil,BR,BRA,211049519.0,America,13.91237475
5848,21/04/2020,21,4,2020,1927,113,Brazil,BR,BRA,211049519.0,America,13.51578536
5849,20/04/2020,20,4,2020,2055,115,Brazil,BR,BRA,211049519.0,America,13.04148909
5850,19/04/2020,19,4,2020,2917,206,Brazil,BR,BRA,211049519.0,America,12.47148069
5851,18/04/2020,18,4,2020,3257,217,Brazil,BR,BRA,211049519.0,America,11.66835163
5852,17/04/2020,17,4,2020,2105,188,Brazil,BR,BRA,211049519.0,America,10.66811244
5853,16/04/2020,16,4,2020,3058,204,Brazil,BR,BRA,211049519.0,America,10.1796015
5854,15/04/2020,15,4,2020,1832,204,Brazil,BR,BRA,211049519.0,America,9.26085977
5855,14/04/2020,14,4,2020,1261,105,Brazil,BR,BRA,211049519.0,America,8.93202699
5856,13/04/2020,13,4,2020,1442,99,Brazil,BR,BRA,211049519.0,America,8.48758153
5857,12/04/2020,12,4,2020,1089,68,Brazil,BR,BRA,211049519.0,America,7.97111506
5858,11/04/2020,11,4,2020,1781,115,Brazil,BR,BRA,211049519.0,America,7.68587395
5859,10/04/2020,10,4,2020,1930,141,Brazil,BR,BRA,211049519.0,America,7.07985504
5860,09/04/2020,9,4,2020,2210,133,Brazil,BR,BRA,211049519.0,America,6.39376013
5861,08/04/2020,8,4,2020,1661,114,Brazil,BR,BRA,211049519.0,America,5.45653933
5862,07/04/2020,7,4,2020,926,67,Brazil,BR,BRA,211049519.0,America,4.8164052
5863,06/04/2020,6,4,2020,852,54,Brazil,BR,BRA,211049519.0,America,4.54111435
5864,05/04/2020,5,4,2020,1222,73,Brazil,BR,BRA,211049519.0,America,4.33547541
5865,04/04/2020,4,4,2020,1146,60,Brazil,BR,BRA,211049519.0,America,3.86260061
5866,03/04/2020,3,4,2020,1074,58,Brazil,BR,BRA,211049519.0,America,3.45369183
5867,02/04/2020,2,4,2020,1119,40,Brazil,BR,BRA,211049519.0,America,3.03625425
5868,01/04/2020,1,4,2020,1138,42,Brazil,BR,BRA,211049519.0,America,2.57096061
5869,31/03/2020,31,3,2020,323,23,Brazil,BR,BRA,211049519.0,America,2.05875854
5870,30/03/2020,30,3,2020,352,22,Brazil,BR,BRA,211049519.0,America,1.92182385
5871,29/03/2020,29,3,2020,487,22,Brazil,BR,BRA,211049519.0,America,1.79247033
5872,28/03/2020,28,3,2020,502,15,Brazil,BR,BRA,211049519.0,America,1.57261671
5873,27/03/2020,27,3,2020,482,20,Brazil,BR,BRA,211049519.0,America,1.34470811
5874,26/03/2020,26,3,2020,232,11,Brazil,BR,BRA,211049519.0,America,1.12817125
5875,25/03/2020,25,3,2020,310,12,Brazil,BR,BRA,211049519.0,America,1.02677325
5876,24/03/2020,24,3,2020,345,9,Brazil,BR,BRA,211049519.0,America,0.88415269
5877,23/03/2020,23,3,2020,418,7,Brazil,BR,BRA,211049519.0,America,0.72068395
5878,22/03/2020,22,3,2020,224,7,Brazil,BR,BRA,211049519.0,America,0.52831203
5879,21/03/2020,21,3,2020,283,5,Brazil,BR,BRA,211049519.0,America,0.4221758
5880,20/03/2020,20,3,2020,193,2,Brazil,BR,BRA,211049519.0,America,0.29045316
5881,19/03/2020,19,3,2020,137,3,Brazil,BR,BRA,211049519.0,America,0.20137454
5882,18/03/2020,18,3,2020,57,1,Brazil,BR,BRA,211049519.0,America,0.13693469
5883,17/03/2020,17,3,2020,34,0,Brazil,BR,BRA,211049519.0,America,0.10992681
5884,16/03/2020,16,3,2020,79,0,Brazil,BR,BRA,211049519.0,America,0.09381684
5885,15/03/2020,15,3,2020,23,0,Brazil,BR,BRA,211049519.0,America,0.05638487
5886,14/03/2020,14,3,2020,21,0,Brazil,BR,BRA,211049519.0,America,0.04596078
5887,13/03/2020,13,3,2020,25,0,Brazil,BR,BRA,211049519.0,America,0.03601051
5888,12/03/2020,12,3,2020,18,0,Brazil,BR,BRA,211049519.0,America,0.02416494
5889,11/03/2020,11,3,2020,9,0,Brazil,BR,BRA,211049519.0,America,0.01563614
5890,10/03/2020,10,3,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.01184556
5891,09/03/2020,9,3,2020,12,0,Brazil,BR,BRA,211049519.0,America,0.01184556
5892,08/03/2020,8,3,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.00615969
5893,07/03/2020,7,3,2020,5,0,Brazil,BR,BRA,211049519.0,America,0.00615969
5894,06/03/2020,6,3,2020,5,0,Brazil,BR,BRA,211049519.0,America,0.00379058
5895,05/03/2020,5,3,2020,1,0,Brazil,BR,BRA,211049519.0,America,0.00142147
5896,04/03/2020,4,3,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.00094764
5897,03/03/2020,3,3,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.00094764
5898,02/03/2020,2,3,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.00094764
5899,01/03/2020,1,3,2020,1,0,Brazil,BR,BRA,211049519.0,America,0.00094764
5900,29/02/2020,29,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.00047382
5901,28/02/2020,28,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.00047382
5902,27/02/2020,27,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.00047382
5903,26/02/2020,26,2,2020,1,0,Brazil,BR,BRA,211049519.0,America,0.00047382
5904,25/02/2020,25,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5905,24/02/2020,24,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5906,23/02/2020,23,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5907,22/02/2020,22,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5908,21/02/2020,21,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5909,20/02/2020,20,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5910,19/02/2020,19,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5911,18/02/2020,18,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5912,17/02/2020,17,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5913,16/02/2020,16,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5914,15/02/2020,15,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5915,14/02/2020,14,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5916,13/02/2020,13,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5917,12/02/2020,12,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5918,11/02/2020,11,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5919,10/02/2020,10,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5920,09/02/2020,9,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5921,08/02/2020,8,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5922,07/02/2020,7,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5923,06/02/2020,6,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5924,05/02/2020,5,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5925,04/02/2020,4,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5926,03/02/2020,3,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5927,02/02/2020,2,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5928,01/02/2020,1,2,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5929,31/01/2020,31,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5930,30/01/2020,30,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5931,29/01/2020,29,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5932,28/01/2020,28,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5933,27/01/2020,27,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5934,26/01/2020,26,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5935,25/01/2020,25,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5936,24/01/2020,24,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5937,23/01/2020,23,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5938,22/01/2020,22,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5939,21/01/2020,21,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5940,20/01/2020,20,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5941,19/01/2020,19,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5942,18/01/2020,18,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5943,17/01/2020,17,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5944,16/01/2020,16,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5945,15/01/2020,15,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5946,14/01/2020,14,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5947,13/01/2020,13,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,0.0
5948,12/01/2020,12,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,
5949,11/01/2020,11,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,
5950,10/01/2020,10,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,
5951,09/01/2020,9,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,
5952,08/01/2020,8,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,
5953,07/01/2020,7,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,
5954,06/01/2020,6,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,
5955,05/01/2020,5,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,
5956,04/01/2020,4,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,
5957,03/01/2020,3,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,
5958,02/01/2020,2,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,
5959,01/01/2020,1,1,2020,0,0,Brazil,BR,BRA,211049519.0,America,
5960,31/12/2019,31,12,2019,0,0,Brazil,BR,BRA,211049519.0,America,
5961,20/09/2020,20,9,2020,2,0,British_Virgin_Islands,VG,VGB,30033.0,America,26.63736556
5962,19/09/2020,19,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,19.97802417
5963,18/09/2020,18,9,2020,3,0,British_Virgin_Islands,VG,VGB,30033.0,America,73.25275529999999
5964,17/09/2020,17,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,63.26374322
5965,16/09/2020,16,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,63.26374322
5966,15/09/2020,15,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,63.26374322
5967,14/09/2020,14,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,96.56045017
5968,13/09/2020,13,9,2020,2,0,British_Virgin_Islands,VG,VGB,30033.0,America,103.21979156
5969,12/09/2020,12,9,2020,1,0,British_Virgin_Islands,VG,VGB,30033.0,America,96.56045017
5970,11/09/2020,11,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,123.19781574
5971,10/09/2020,10,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,123.19781574
5972,09/09/2020,9,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,123.19781574
5973,08/09/2020,8,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,123.19781574
5974,07/09/2020,7,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,139.84616921
5975,06/09/2020,6,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,139.84616921
5976,05/09/2020,5,9,2020,16,0,British_Virgin_Islands,VG,VGB,30033.0,America,139.84616921
5977,04/09/2020,4,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,116.53847434
5978,03/09/2020,3,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,119.86814504
5979,02/09/2020,2,9,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,119.86814504
5980,01/09/2020,1,9,2020,10,0,British_Virgin_Islands,VG,VGB,30033.0,America,126.52748643
5981,31/08/2020,31,8,2020,2,0,British_Virgin_Islands,VG,VGB,30033.0,America,93.23077948
5982,30/08/2020,30,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,86.57143808
5983,29/08/2020,29,8,2020,9,0,British_Virgin_Islands,VG,VGB,30033.0,America,86.57143808
5984,28/08/2020,28,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,56.60440182
5985,27/08/2020,27,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,56.60440182
5986,26/08/2020,26,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,56.60440182
5987,25/08/2020,25,8,2020,5,0,British_Virgin_Islands,VG,VGB,30033.0,America,56.60440182
5988,24/08/2020,24,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,39.95604835
5989,23/08/2020,23,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,39.95604835
5990,22/08/2020,22,8,2020,9,0,British_Virgin_Islands,VG,VGB,30033.0,America,39.95604835
5991,21/08/2020,21,8,2020,1,0,British_Virgin_Islands,VG,VGB,30033.0,America,9.98901209
5992,20/08/2020,20,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,6.65934139
5993,19/08/2020,19,8,2020,2,0,British_Virgin_Islands,VG,VGB,30033.0,America,6.65934139
5994,18/08/2020,18,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,0.0
5995,17/08/2020,17,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,0.0
5996,16/08/2020,16,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,3.3296707000000003
5997,15/08/2020,15,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,3.3296707000000003
5998,14/08/2020,14,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,3.3296707000000003
5999,13/08/2020,13,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,3.3296707000000003
6000,12/08/2020,12,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,3.3296707000000003
6001,11/08/2020,11,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,3.3296707000000003
6002,10/08/2020,10,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,3.3296707000000003
6003,09/08/2020,9,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,3.3296707000000003
6004,08/08/2020,8,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,3.3296707000000003
6005,07/08/2020,7,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,3.3296707000000003
6006,06/08/2020,6,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,3.3296707000000003
6007,05/08/2020,5,8,2020,0,0,British_Virgin_Islands,VG,VGB,30033.0,America,3.3296707000000003
